Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency,Added,Binder Name
Giant Growth,WAR,War of the Spark,162,normal,common,2,44242,06ec9e8b-4bd8-4caf-a559-6514b7ab4ca4,0.46,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Giant Growth,MSH,Marvel Super Heroes,167,normal,common,1,114105,fd1f95bf-48ea-455a-8a6c-0249b11c8900,0.67,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Giant-Sized Flying Ant,MSH,Marvel Super Heroes,56,normal,common,1,114024,da529bb3-725b-41aa-ac34-b4117ff5d95b,0.67,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Gilgamesh, Master-at-Arms",FIN,Final Fantasy,139,normal,rare,1,105563,1eb81329-fb7a-4347-b96c-9960a5c48e87,3.46,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Gimli's Axe,LTR,The Lord of the Rings: Tales of Middle-earth,130,foil,common,1,83550,d8999b6c-e501-48d0-ae51-a35b96f996ec,1.55,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Gleaming Bastion,MSH,Marvel Super Heroes,267,normal,rare,1,113340,c9131bf5-17e3-4aa6-97ed-ed6426b247d0,14.98,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Glorious Decay,SOS,Secrets of Strixhaven,150,normal,common,1,112657,a335f396-1004-4fee-842a-a35ff6ba17f2,0.72,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Go Nuts!,MSH,Marvel Super Heroes,168,normal,common,1,113136,152a7b5b-2d95-45d3-8fd9-0ca1d5a79f8b,0.72,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Goblin Trailblazer,J22,Jumpstart 2022,547,normal,common,4,76204,32b16412-3e91-415a-9444-3ca4d30bd8d6,0.98,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
God-Pharaoh's Statue,WAR,War of the Spark,238,normal,uncommon,1,44166,7dce06ba-c1e1-45ec-82a7-fc10b0fa8870,3.2,false,false,near_mint,pt,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Goreclaw, Terror of Qal Sisma",CMM,Commander Masters,293,normal,uncommon,2,85026,ee47f23a-3ba9-4615-b170-c89d8ab99d78,7.18,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
G'raha Tia,FIN,Final Fantasy,21,normal,uncommon,1,106501,076a8eca-ed73-4ee9-aab4-d9d43d394ee6,1.03,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
H.E.R.B.I.E. Scout Unit,MSH,Marvel Super Heroes,247,normal,common,2,113620,3496d0d4-3fab-4ea4-8986-afe5a7155ec6,0.36,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Haunted Plate Mail,M14,Magic 2014,212,normal,rare,1,15839,e2dc1e07-7894-4f22-936d-bf5df3f8d5a5,1.29,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Hawkeye's Bow,MSH,Marvel Super Heroes,132,normal,common,1,113676,485be72b-d784-4886-bb3a-48cff8f781c6,1.03,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Heated Argument,SOS,Secrets of Strixhaven,118,normal,common,2,111679,0038d212-3d95-4f98-8c2e-7b2404d0ced7,0.52,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Helicarrier Strike,MSH,Marvel Super Heroes,15,normal,common,1,113763,6e518842-ce44-4af2-8f38-89869828294a,0.46,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Helping Hand,SOA,Secrets of Strixhaven Mystical Archive,5,normal,uncommon,1,112526,da5e29a8-a8fb-452b-9973-61ad613f9907,1.24,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Hero's Blade,FIC,Final Fantasy Commander,345,normal,uncommon,1,106078,9f67b38f-275c-459d-ab9c-4851106ec732,1.5,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Hex Magic,MSH,Marvel Super Heroes,133,foil,uncommon,1,113591,259bed47-1950-43ae-8efd-3009537529a8,36.52,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Hire a Crew,MSH,Marvel Super Heroes,134,normal,common,2,113696,50a6aa80-79a3-46f3-9cc1-5bf663b64976,0.36,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
HULK SMASH!,MSH,Marvel Super Heroes,135,normal,common,1,113161,374ffb3e-0753-4682-936a-ae6921ace475,0.88,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Hulkling, Burgeoning Bruiser",MSH,Marvel Super Heroes,173,normal,uncommon,1,113862,9018477f-a67b-4fa4-8661-11ab91fae863,0.46,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Human Torch, Johnny Storm",MSH,Marvel Super Heroes,136,normal,uncommon,1,113227,8f8659f6-a793-4edc-8401-d9126840c1c2,1.19,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
HYDRA Assault Robot,MSH,Marvel Super Heroes,137,normal,common,1,114044,e3b23fff-7d3b-4341-b556-82136f8c113b,0.52,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
HYDRA Infiltration,MSH,Marvel Super Heroes,100,normal,common,2,113968,c2e446e1-e384-4d5f-8099-544f78c08510,0.46,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
HYDRA Troopers,MSH,Marvel Super Heroes,101,normal,common,2,113410,40c202f1-6e0d-42f4-a41e-e0be3362d585,0.46,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Hydraulic Helper,MSH,Marvel Super Heroes,57,foil,common,1,113523,06d8a2a0-775b-4813-973f-8b15612b38d1,0.93,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Hydraulic Helper,MSH,Marvel Super Heroes,57,normal,common,1,113523,06d8a2a0-775b-4813-973f-8b15612b38d1,0.36,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Hydro-Channeler,SOS,Secrets of Strixhaven,54,foil,common,1,112563,099f8400-d70a-48ef-8ff6-645eae97e072,1.14,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
I Am Iron Man,MSH,Marvel Super Heroes,58,foil,common,1,113885,9c401abb-5978-41c0-962b-0432f9433929,1.08,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
I Am Iron Man,MSH,Marvel Super Heroes,58,normal,common,2,113885,9c401abb-5978-41c0-962b-0432f9433929,0.67,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Il Mheg Pixie,FIN,Final Fantasy,57,normal,uncommon,3,106629,ae612312-3a8e-495f-8730-deaaf7505ca1,0.83,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Improvisation Capstone,PSOS,Secrets of Strixhaven Promos,120p,normal,mythic,1,112865,ba1c767c-0556-4026-826b-2933bef713a6,80.94,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Invisible Woman, Sue Storm",MSH,Marvel Super Heroes,17,normal,uncommon,1,113154,2f80394b-2f7e-40a7-8203-720bcf39d71b,0.72,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Iridescent Blademaster,MOM,March of the Machine,195,normal,common,2,81337,3fee189f-539f-48fa-b217-4b2599375364,0.36,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Iron Fist, Living Weapon",MSH,Marvel Super Heroes,138,normal,uncommon,1,113193,5cc2d948-ac8b-4466-b604-3fabc0ab6bb9,0.67,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Iron Lad, Diverging Destiny",MSH,Marvel Super Heroes,59,normal,uncommon,1,113407,355e7197-2f20-43b6-9305-73c4e1fd4a3c,0.93,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Iron Man, Master of Machines",MSH,Marvel Super Heroes,216,normal,uncommon,2,113226,8f84ab0a-bf6e-4f28-9da8-998512a224ed,1.19,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Iron Man, Titan of Innovation",MAR,Marvel Universe,91,normal,mythic,1,113293,20d54b22-62e8-48ac-ba65-0bdbf42d6cad,68.75,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Iron Spider, Stark Upgrade",SPM,Marvel's Spider-Man,166,foil,rare,1,107873,8da5f34e-7f40-406a-88d2-bb1e3ed25200,9.66,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Ironheart, Clever Champion",MSH,Marvel Super Heroes,60,normal,rare,1,113631,395e477a-861f-4661-b329-6c1ad5343ed5,2.07,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Island,FIN,Final Fantasy,297,normal,common,9,105700,b92ec9f6-a56d-40c6-aee2-7d5e1524c985,1.34,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Island,BBD,Battlebond,251,normal,common,12,1742,d660512c-8ebc-4d65-9590-700894cbb5d8,2.43,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Island,SOS,Secrets of Strixhaven,274,foil,common,1,111979,77b88bb8-6bd9-4632-b937-89468fcb5e6a,0.83,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Island,MSH,Marvel Super Heroes,290,normal,common,1,113122,02f76514-9e0d-4d74-a224-15a2d7b44ae1,0.93,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Item Shopkeep,FIN,Final Fantasy,142,normal,common,3,106293,bd2db3f5-fd0d-4817-af90-6bea1f07e16b,0.72,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Izzet Locket,GRN,Guilds of Ravnica,238,normal,common,1,245,348f3bec-ad16-4bc7-8da9-3956c9900f95,1.19,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Izzet Signet,GK1,GRN Guild Kit,46,normal,common,1,100,5a064d8f-8ac5-43ae-82ce-84e99f8bb0d7,2.07,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Judgment Bolt,FIN,Final Fantasy,559,normal,rare,1,105801,05b04b06-9271-4a28-a60e-287df0d1a4d1,1.14,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Junk Diver,MH3,Modern Horizons 3,293,normal,uncommon,1,94491,6b5d53cb-bf80-43b0-b839-b11a64ff4c1b,1.19,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Justice, Vance Astrovik",MSH,Marvel Super Heroes,61,normal,uncommon,2,114079,f1448731-d50e-4b9c-8eb2-3d85c21516c6,0.88,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Kang the Conqueror,MSH,Marvel Super Heroes,62,normal,mythic,1,113212,79747b45-fd7b-4023-9a9c-4d9dab2429fe,3.77,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Ka-Zar of the Savage Land,MSH,Marvel Super Heroes,174,normal,uncommon,1,113991,caf70fc5-87a0-4b4d-bedd-74dd09569bed,1.08,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Kingpin's Enforcers,MSH,Marvel Super Heroes,102,normal,common,1,113751,64056edb-6de2-4694-b771-f35542c25771,0.46,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Klaw, Sonic Subjugator",MSH,Marvel Super Heroes,103,normal,uncommon,1,113980,c79a86f8-24e9-49a2-8b1c-72a72fed1985,0.77,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Kolaghan Warmonger,MAT,March of the Machine: The Aftermath,67,foil,uncommon,2,82578,8d58c593-327c-4798-8bb8-811c831efb49,1.14,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Kree Commandos,MSH,Marvel Super Heroes,19,normal,common,1,113651,401f9ccf-f30c-4777-9a5b-4c340e724fff,0.36,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Kree Sentinel,MSH,Marvel Super Heroes,141,normal,common,3,113944,ba5e441d-d036-4080-9571-6cf76df7b452,0.52,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Lava Coil,2X2,Double Masters 2022,116,normal,common,2,70341,802c39df-4b92-4acc-92f9-bebd3d405471,1.19,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Leader, Super-Genius",MSH,Marvel Super Heroes,64,normal,rare,1,113153,2c8aab8d-2dfe-49c8-9aa8-536b0587b467,1.81,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Leatherback Baloth,PLST,The List,WWK-107,normal,uncommon,2,98231,b6d8a662-cff3-4664-9591-568847609669,0.93,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Liberator, Urza's Battlethopter",PBRO,The Brothers' War Promos,237p,normal,rare,1,77071,f182aa71-7609-49b5-9fe6-be74ef156205,33.83,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Lightning Strike,MSH,Marvel Super Heroes,142,normal,common,3,113842,88b13bc0-da54-4c3b-917c-7c8345a329f5,0.98,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Lightning, Security Sergeant",FIN,Final Fantasy,560,normal,rare,1,105920,4ad4dce3-6e43-4528-b570-85547d03164e,1.86,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Living History,SOS,Secrets of Strixhaven,121,normal,uncommon,1,112569,2028792c-fd60-40d4-bff7-3b82dbe1ffb5,0.62,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Lluwen, Exchange Student // Pest Friend",SOS,Secrets of Strixhaven,199,normal,uncommon,1,111729,a0bcb638-c3c8-4973-9537-5c471f43f34f,1.08,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Loki, God of Mischief",MSH,Marvel Super Heroes,65,normal,rare,1,113147,236c437f-ee9d-4145-a4db-b665908089cf,32.9,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Los Diablos Missile Base,MSH,Marvel Super Heroes,270,normal,common,1,113586,2123fcb5-8181-47ab-9a2d-7ede5b5118e8,0.41,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Machinesmith Automaton,MSH,Marvel Super Heroes,144,normal,common,2,113819,802e663e-9529-46da-8af4-eb9ca07971b1,0.77,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Madame Hydra,MSH,Marvel Super Heroes,221,normal,uncommon,1,113279,e94ccedb-1d27-4098-8823-d8d99b30387c,0.67,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Magitek Scythe,FIN,Final Fantasy,562,normal,rare,1,106027,8b691d42-3498-4d47-9a46-f7c376df8886,1.45,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Mana Sculpt,SOS,Secrets of Strixhaven,57,normal,rare,1,112284,200c8e3d-c53b-40c7-a29a-fccc1281bfc6,4.91,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Manifold Key,CLB,Commander Legends: Battle for Baldur's Gate,319,normal,uncommon,1,68852,0f5a15cd-a359-48c9-9280-ce139f1fb061,7.18,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Mechan Assembler,EOE,Edge of Eternities,63,foil,uncommon,1,107416,3fd46726-095e-4eb2-a804-eeeb988eee1d,1.65,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Metalwork Colossus,KLD,Kaladesh,222,normal,rare,1,7421,474480b5-c60b-4c7f-9d3e-751bca43d074,11.26,false,false,near_mint,pt,BRL,2026-07-09T02:58:25.109Z,Black Binder
Meteor Golem,FDN,Foundations,256,normal,uncommon,1,101167,d291ea1e-36bc-46b3-b3ae-084fa0ba69eb,1.34,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Meteoric Mace,CMM,Commander Masters,243,foil,uncommon,1,84841,c502ba85-7246-4652-9ab6-5672f7e490bb,1.39,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Mica, Reader of Ruins",SOS,Secrets of Strixhaven,124,normal,uncommon,1,112369,949ad3ff-9e80-493c-a3ae-146b919bfcd7,1.39,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Mind into Matter,SOS,Secrets of Strixhaven,202,normal,rare,1,112321,0a7f0fdf-1d4b-4458-a19c-274611e8a59a,1.81,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Mind Roots,SOS,Secrets of Strixhaven,203,normal,uncommon,1,112655,9d5fdbda-ebbe-45d6-a668-5ddee057a063,1.08,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Misty Knight, Hero for Hire",MSH,Marvel Super Heroes,145,normal,uncommon,1,113758,6b963642-a103-44a0-9eb7-9c3fdde181b7,0.83,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Mm'menon, the Right Hand",PEOE,Edge of Eternities Promos,68p,normal,rare,1,107950,67b8d42f-9908-4939-ad64-f411674ae07d,1.76,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Moonstone, Harsh Mistress",MSH,Marvel Super Heroes,107,normal,uncommon,1,113565,1a1b2bd0-e17d-4b34-a8ee-7c913a6bc945,0.88,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Mountain,FIN,Final Fantasy,303,normal,common,8,105679,a18ef64b-a9de-4548-b4d5-168758442db7,1.5,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Mountain,BBD,Battlebond,253,normal,common,5,1740,97a9360e-a02b-4dde-b14c-620ed0c54804,3.72,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Mountain,MSH,Marvel Super Heroes,284,normal,common,1,113145,22cc3a0c-ab10-490d-b309-df87df551328,1.29,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Mouser Mark III,TMT,Teenage Mutant Ninja Turtles,159,normal,common,1,111469,608a13b4-0b94-4be5-ac4b-e939901e8419,0.52,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Mugging,JMP,Jumpstart,352,normal,common,2,51213,3d36724e-0669-43f9-9d10-f67562b8c6bc,0.46,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Murdock's Crusade,MSH,Marvel Super Heroes,24,normal,common,2,113234,98df64ca-39c3-47e6-8143-4106c8e9cf59,0.62,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Muse Seeker,SOS,Secrets of Strixhaven,60,normal,uncommon,2,112243,71cb4a6b-b500-4b28-bcdb-ec4188242f39,1.19,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Muse's Encouragement,SOS,Secrets of Strixhaven,61,normal,common,2,112301,c59e0004-1d6a-42a1-8ce4-31da2af2e1bf,0.31,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Myriad Landscape,CLB,Commander Legends: Battle for Baldur's Gate,904,normal,uncommon,1,69456,276f49f9-019b-44cb-a551-0fba9851ecc7,1.76,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Mystery Key,PLST,The List,CLB-85,normal,uncommon,1,90179,f34c9b03-8802-40b7-9b78-17885f55b43f,0.46,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Night Nurse, Healer of Heroes",MSH,Marvel Super Heroes,26,normal,uncommon,1,113612,3199907b-9f24-4554-942a-8ab5a7701717,1.03,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Ninja of the Hand,MSH,Marvel Super Heroes,108,normal,common,2,113757,6b8116d8-2cc6-449b-a8b4-8a5166553497,0.46,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Nita, Forum Conciliator",PSOS,Secrets of Strixhaven Promos,206p,normal,rare,1,112882,ed35d22c-fe80-4adc-b317-bf20c5ac48fd,0.72,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Nobody,TMT,Teenage Mutant Ninja Turtles,161,foil,common,1,111553,0966b8ff-61d3-4394-a357-97c35f042a29,0.98,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Noxious Newt,SOS,Secrets of Strixhaven,155,normal,common,2,112593,3a028306-c5d7-4f8f-b6f4-0d103fd47000,1.5,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Onakke Ogre,M19,Core Set 2019,153,normal,common,2,1159,9e016da6-8800-47b4-9b96-1887677c795c,0.1,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Origin of Iron Man,MSC,Marvel Super Heroes Commander,633,normal,uncommon,1,113836,85e61a72-5184-417d-8cda-f6b723ba00c4,3.77,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Orysa, Tide Choreographer",SOS,Secrets of Strixhaven,62,normal,uncommon,1,112212,010ed379-63f5-452c-9cd4-00d51647c0e3,0.93,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Overcome,J22,Jumpstart 2022,701,normal,uncommon,2,76063,012f1dab-24c5-4bcd-bcc0-d282f28c8689,0.46,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Overkill,FIN,Final Fantasy,109,normal,uncommon,2,106628,ae075e71-d33d-4d6c-b4a5-0b47dd6fd196,1.39,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Page, Loose Leaf",SOS,Secrets of Strixhaven,250,normal,common,1,112642,8c6fecfd-8241-4cf0-b1eb-19472b99e0ed,1.03,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Page, Loose Leaf",SOS,Secrets of Strixhaven,250,foil,common,1,112642,8c6fecfd-8241-4cf0-b1eb-19472b99e0ed,1.29,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Panther Pounce,MSH,Marvel Super Heroes,29,normal,common,1,113654,4122ae40-800d-4b6b-93c9-aa503c33f1a9,0.72,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Pest Mascot,SOS,Secrets of Strixhaven,209,normal,common,1,111751,d882beb9-6766-4818-afbb-f6fd7a2d5b70,0.98,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Pet Avengers,MSH,Marvel Super Heroes,178,normal,common,1,113543,108a0b92-2134-4776-a2f7-da92050f1b21,1.03,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Photon Blast Barrage,MSH,Marvel Super Heroes,147,normal,uncommon,1,113287,f85a77d2-e11e-44bc-a1e7-d783cd49d714,0.52,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Pigment Wrangler // Striking Palette,SOS,Secrets of Strixhaven,126,normal,uncommon,1,112683,c2faf4cf-c4b6-4721-ac06-0e045dd9704a,0.46,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Plains,FIN,Final Fantasy,294,normal,common,12,105678,9dd2d666-7c6b-48ce-93dc-c004ebdd1fe9,1.24,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Powerful Broker,MSH,Marvel Super Heroes,179,foil,common,2,113818,801f0417-b663-4e28-9a61-9570061654d7,1.24,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Powerful Broker,MSH,Marvel Super Heroes,179,normal,common,1,113818,801f0417-b663-4e28-9a61-9570061654d7,0.83,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Prismari Charm,SOS,Secrets of Strixhaven,211,normal,uncommon,1,111723,8f6c2a5e-fe13-407c-aadd-c9caf2884ff1,1.6,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Procrastinate,SOS,Secrets of Strixhaven,64,normal,common,1,111692,1edb449d-620f-4e21-9d76-2c840635eb9d,0.88,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Project Deathlok Soldier,MSH,Marvel Super Heroes,109,normal,common,3,113724,5c21a120-4ec7-46ec-974a-2204edb92abb,0.52,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Pym Technologies,MSH,Marvel Super Heroes,271,normal,common,1,113578,1de583ce-e805-45f1-907f-198bc82fd3b5,0.41,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Quick Study,SOS,Secrets of Strixhaven,65,foil,common,1,112583,2d4f0bc7-da7c-4749-a24c-b01f3eb5860c,1.08,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Rabanastre, Royal City",FIN,Final Fantasy,287,normal,common,4,106294,c44c9bbe-f4c6-41cf-b3c3-b943f4011bc1,0.98,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Radiant Lotus,PDFT,Aetherdrift Promos,240p,normal,mythic,1,103852,364022a4-d9c3-49e6-aee1-61e1af4f57ce,6.04,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Raft Security Officer,MSH,Marvel Super Heroes,33,normal,common,1,114095,f9b9f9d6-b50c-4b29-80be-284ba773c70b,0.36,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Rancorous Archaic,SOS,Secrets of Strixhaven,2,normal,common,1,111695,2565e16a-ed31-4867-adb8-f1633d580397,0.31,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Rapid Rescue,MSH,Marvel Super Heroes,181,normal,common,3,114015,d739e636-681e-4423-84e3-91efd02b2c94,0.72,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Rearing Embermare,SOS,Secrets of Strixhaven,127,normal,common,1,112561,06dd56bd-de92-4202-af31-7e881c34d799,0.36,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Red Guardian, Super-Soldier",MSH,Marvel Super Heroes,34,normal,uncommon,1,113962,c08f8163-319a-4a31-b15a-93974cacd5b7,0.57,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Red Hulk,MSH,Marvel Super Heroes,149,normal,uncommon,1,114041,e25468e2-17c6-47b2-8eb6-fcb8ae6f4c17,0.77,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Red Room Recruit,MSH,Marvel Super Heroes,110,normal,common,3,114087,f52a5ba3-a618-4f52-9d33-ba85345eb627,0.72,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Regal Imperiosaur,PDFT,Aetherdrift Promos,177p,normal,rare,1,103971,f90701cf-da0c-4172-9c37-b83cbd13c71e,2.89,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
